Quarter,Region,Sector,Employment
2022 Q1,Border,Accommodation & Food,13.2
2022 Q1,Border,Admin & Support,9.7
2022 Q1,Border,Agriculture,20.1
2022 Q1,Border,Construction,12.6
2022 Q1,Border,Education,16.5
2022 Q1,Border,Human Health & Social Work,25.5
2022 Q1,Border,Industry,23.9
2022 Q1,Border,Professional & Scientific,12.4
2022 Q1,Border,Public Admin & Defence,13.3
2022 Q1,Border,Transport & Storage,6.9
2022 Q1,Border,Wholesale & Retail,21.5
2022 Q1,Dublin,Accommodation & Food,48.9
2022 Q1,Dublin,Admin & Support,32.5
2022 Q1,Dublin,Construction,37.4
2022 Q1,Dublin,Education,61.9
2022 Q1,Dublin,Financial & Insurance,70.3
2022 Q1,Dublin,Human Health & Social Work,96.6
2022 Q1,Dublin,Industry,63.4
2022 Q1,Dublin,Information & Communication,89.4
2022 Q1,Dublin,Professional & Scientific,68.6
2022 Q1,Dublin,Public Admin & Defence,43.3
2022 Q1,Dublin,Transport & Storage,38.2
2022 Q1,Dublin,Wholesale & Retail,83.0
2022 Q1,Mid-East,Accommodation & Food,17.1
2022 Q1,Mid-East,Admin & Support,15.8
2022 Q1,Mid-East,Agriculture,11.3
2022 Q1,Mid-East,Construction,32.1
2022 Q1,Mid-East,Education,30.0
2022 Q1,Mid-East,Financial & Insurance,23.6
2022 Q1,Mid-East,Human Health & Social Work,48.3
2022 Q1,Mid-East,Industry,41.8
2022 Q1,Mid-East,Information & Communication,20.1
2022 Q1,Mid-East,Professional & Scientific,22.5
2022 Q1,Mid-East,Public Admin & Defence,22.8
2022 Q1,Mid-East,Transport & Storage,23.1
2022 Q1,Mid-East,Wholesale & Retail,49.2
2022 Q1,Mid-West,Accommodation & Food,14.4
2022 Q1,Mid-West,Admin & Support,10.5
2022 Q1,Mid-West,Agriculture,16.6
2022 Q1,Mid-West,Construction,14.2
2022 Q1,Mid-West,Education,23.3
2022 Q1,Mid-West,Financial & Insurance,6.7
2022 Q1,Mid-West,Human Health & Social Work,29.0
2022 Q1,Mid-West,Industry,38.5
2022 Q1,Mid-West,Information & Communication,9.0
2022 Q1,Mid-West,Professional & Scientific,12.4
2022 Q1,Mid-West,Public Admin & Defence,11.7
2022 Q1,Mid-West,Transport & Storage,8.9
2022 Q1,Mid-West,Wholesale & Retail,31.1
2022 Q1,Midland,Accommodation & Food,9.5
2022 Q1,Midland,Agriculture,11.8
2022 Q1,Midland,Construction,10.8
2022 Q1,Midland,Education,13.4
2022 Q1,Midland,Human Health & Social Work,16.5
2022 Q1,Midland,Industry,22.9
2022 Q1,Midland,Professional & Scientific,8.2
2022 Q1,Midland,Public Admin & Defence,11.9
2022 Q1,Midland,Transport & Storage,9.5
2022 Q1,Midland,Wholesale & Retail,23.0
2022 Q1,South-East,Accommodation & Food,11.4
2022 Q1,South-East,Agriculture,10.0
2022 Q1,South-East,Construction,16.4
2022 Q1,South-East,Education,18.7
2022 Q1,South-East,Financial & Insurance,10.0
2022 Q1,South-East,Human Health & Social Work,32.8
2022 Q1,South-East,Industry,29.7
2022 Q1,South-East,Information & Communication,11.5
2022 Q1,South-East,Professional & Scientific,11.8
2022 Q1,South-East,Public Admin & Defence,11.3
2022 Q1,South-East,Transport & Storage,8.8
2022 Q1,South-East,Wholesale & Retail,21.8
2022 Q1,South-West,Accommodation & Food,32.5
2022 Q1,South-West,Admin & Support,15.2
2022 Q1,South-West,Agriculture,19.6
2022 Q1,South-West,Construction,22.7
2022 Q1,South-West,Education,32.2
2022 Q1,South-West,Financial & Insurance,10.5
2022 Q1,South-West,Human Health & Social Work,53.0
2022 Q1,South-West,Industry,59.0
2022 Q1,South-West,Information & Communication,19.8
2022 Q1,South-West,Professional & Scientific,19.4
2022 Q1,South-West,Public Admin & Defence,11.1
2022 Q1,South-West,Transport & Storage,12.8
2022 Q1,South-West,Wholesale & Retail,46.5
2022 Q1,West,Accommodation & Food,16.5
2022 Q1,West,Admin & Support,9.1
2022 Q1,West,Agriculture,15.9
2022 Q1,West,Construction,16.9
2022 Q1,West,Education,20.5
2022 Q1,West,Financial & Insurance,7.1
2022 Q1,West,Human Health & Social Work,33.1
2022 Q1,West,Industry,41.5
2022 Q1,West,Information & Communication,10.2
2022 Q1,West,Professional & Scientific,10.6
2022 Q1,West,Public Admin & Defence,12.2
2022 Q1,West,Transport & Storage,7.1
2022 Q1,West,Wholesale & Retail,30.4
2022 Q2,Border,Accommodation & Food,15.2
2022 Q2,Border,Admin & Support,7.3
2022 Q2,Border,Agriculture,18.6
2022 Q2,Border,Construction,10.7
2022 Q2,Border,Education,16.2
2022 Q2,Border,Human Health & Social Work,29.7
2022 Q2,Border,Industry,30.8
2022 Q2,Border,Professional & Scientific,8.1
2022 Q2,Border,Public Admin & Defence,13.2
2022 Q2,Border,Transport & Storage,6.8
2022 Q2,Border,Wholesale & Retail,22.9
2022 Q2,Dublin,Accommodation & Food,50.4
2022 Q2,Dublin,Admin & Support,35.6
2022 Q2,Dublin,Construction,40.8
2022 Q2,Dublin,Education,60.8
2022 Q2,Dublin,Financial & Insurance,69.5
2022 Q2,Dublin,Human Health & Social Work,100.5
2022 Q2,Dublin,Industry,59.8
2022 Q2,Dublin,Information & Communication,92.3
2022 Q2,Dublin,Professional & Scientific,68.4
2022 Q2,Dublin,Public Admin & Defence,35.9
2022 Q2,Dublin,Transport & Storage,42.4
2022 Q2,Dublin,Wholesale & Retail,88.8
2022 Q2,Mid-East,Accommodation & Food,22.2
2022 Q2,Mid-East,Admin & Support,18.3
2022 Q2,Mid-East,Agriculture,14.2
2022 Q2,Mid-East,Construction,32.0
2022 Q2,Mid-East,Education,32.5
2022 Q2,Mid-East,Financial & Insurance,22.9
2022 Q2,Mid-East,Human Health & Social Work,43.9
2022 Q2,Mid-East,Industry,46.4
2022 Q2,Mid-East,Information & Communication,17.9
2022 Q2,Mid-East,Professional & Scientific,22.0
2022 Q2,Mid-East,Public Admin & Defence,22.2
2022 Q2,Mid-East,Transport & Storage,17.8
2022 Q2,Mid-East,Wholesale & Retail,50.6
2022 Q2,Mid-West,Accommodation & Food,16.6
2022 Q2,Mid-West,Admin & Support,10.1
2022 Q2,Mid-West,Agriculture,17.8
2022 Q2,Mid-West,Construction,15.5
2022 Q2,Mid-West,Education,24.4
2022 Q2,Mid-West,Financial & Insurance,6.6
2022 Q2,Mid-West,Human Health & Social Work,31.9
2022 Q2,Mid-West,Industry,40.5
2022 Q2,Mid-West,Information & Communication,8.9
2022 Q2,Mid-West,Professional & Scientific,13.6
2022 Q2,Mid-West,Public Admin & Defence,11.7
2022 Q2,Mid-West,Transport & Storage,8.4
2022 Q2,Mid-West,Wholesale & Retail,34.3
2022 Q2,Midland,Accommodation & Food,7.5
2022 Q2,Midland,Agriculture,9.2
2022 Q2,Midland,Construction,12.5
2022 Q2,Midland,Education,12.3
2022 Q2,Midland,Human Health & Social Work,17.6
2022 Q2,Midland,Industry,20.5
2022 Q2,Midland,Information & Communication,8.1
2022 Q2,Midland,Professional & Scientific,10.9
2022 Q2,Midland,Public Admin & Defence,12.5
2022 Q2,Midland,Transport & Storage,9.3
2022 Q2,Midland,Wholesale & Retail,24.2
2022 Q2,South-East,Accommodation & Food,14.0
2022 Q2,South-East,Admin & Support,9.1
2022 Q2,South-East,Agriculture,10.7
2022 Q2,South-East,Construction,17.7
2022 Q2,South-East,Education,21.9
2022 Q2,South-East,Financial & Insurance,7.5
2022 Q2,South-East,Human Health & Social Work,31.7
2022 Q2,South-East,Industry,30.5
2022 Q2,South-East,Information & Communication,10.2
2022 Q2,South-East,Professional & Scientific,11.2
2022 Q2,South-East,Public Admin & Defence,10.3
2022 Q2,South-East,Transport & Storage,9.4
2022 Q2,South-East,Wholesale & Retail,23.1
2022 Q2,South-West,Accommodation & Food,30.2
2022 Q2,South-West,Admin & Support,16.0
2022 Q2,South-West,Agriculture,21.4
2022 Q2,South-West,Construction,22.8
2022 Q2,South-West,Education,29.4
2022 Q2,South-West,Financial & Insurance,9.8
2022 Q2,South-West,Human Health & Social Work,52.0
2022 Q2,South-West,Industry,59.7
2022 Q2,South-West,Information & Communication,21.3
2022 Q2,South-West,Professional & Scientific,20.4
2022 Q2,South-West,Public Admin & Defence,11.8
2022 Q2,South-West,Transport & Storage,11.7
2022 Q2,South-West,Wholesale & Retail,47.7
2022 Q2,West,Accommodation & Food,12.7
2022 Q2,West,Admin & Support,6.6
2022 Q2,West,Agriculture,15.7
2022 Q2,West,Construction,19.0
2022 Q2,West,Education,23.2
2022 Q2,West,Financial & Insurance,7.5
2022 Q2,West,Human Health & Social Work,33.0
2022 Q2,West,Industry,37.4
2022 Q2,West,Information & Communication,7.9
2022 Q2,West,Professional & Scientific,15.1
2022 Q2,West,Public Admin & Defence,12.6
2022 Q2,West,Transport & Storage,6.7
2022 Q2,West,Wholesale & Retail,33.9
2022 Q3,Border,Accommodation & Food,14.1
2022 Q3,Border,Admin & Support,5.6
2022 Q3,Border,Agriculture,15.3
2022 Q3,Border,Construction,15.6
2022 Q3,Border,Education,17.9
2022 Q3,Border,Human Health & Social Work,29.5
2022 Q3,Border,Industry,29.1
2022 Q3,Border,Professional & Scientific,8.5
2022 Q3,Border,Public Admin & Defence,13.6
2022 Q3,Border,Transport & Storage,6.9
2022 Q3,Border,Wholesale & Retail,24.8
2022 Q3,Dublin,Accommodation & Food,51.7
2022 Q3,Dublin,Admin & Support,44.2
2022 Q3,Dublin,Construction,45.7
2022 Q3,Dublin,Education,56.3
2022 Q3,Dublin,Financial & Insurance,68.7
2022 Q3,Dublin,Human Health & Social Work,96.6
2022 Q3,Dublin,Industry,64.9
2022 Q3,Dublin,Information & Communication,82.6
2022 Q3,Dublin,Professional & Scientific,65.5
2022 Q3,Dublin,Public Admin & Defence,40.1
2022 Q3,Dublin,Transport & Storage,41.3
2022 Q3,Dublin,Wholesale & Retail,81.8
2022 Q3,Mid-East,Accommodation & Food,19.6
2022 Q3,Mid-East,Admin & Support,19.0
2022 Q3,Mid-East,Agriculture,10.0
2022 Q3,Mid-East,Construction,27.2
2022 Q3,Mid-East,Education,32.5
2022 Q3,Mid-East,Financial & Insurance,23.5
2022 Q3,Mid-East,Human Health & Social Work,45.4
2022 Q3,Mid-East,Industry,47.7
2022 Q3,Mid-East,Information & Communication,20.6
2022 Q3,Mid-East,Professional & Scientific,24.4
2022 Q3,Mid-East,Public Admin & Defence,22.4
2022 Q3,Mid-East,Transport & Storage,17.8
2022 Q3,Mid-East,Wholesale & Retail,51.8
2022 Q3,Mid-West,Accommodation & Food,15.1
2022 Q3,Mid-West,Admin & Support,10.1
2022 Q3,Mid-West,Agriculture,18.1
2022 Q3,Mid-West,Construction,16.8
2022 Q3,Mid-West,Education,18.9
2022 Q3,Mid-West,Financial & Insurance,7.0
2022 Q3,Mid-West,Human Health & Social Work,33.0
2022 Q3,Mid-West,Industry,42.3
2022 Q3,Mid-West,Information & Communication,8.1
2022 Q3,Mid-West,Professional & Scientific,13.6
2022 Q3,Mid-West,Public Admin & Defence,10.7
2022 Q3,Mid-West,Transport & Storage,9.8
2022 Q3,Mid-West,Wholesale & Retail,32.7
2022 Q3,Midland,Accommodation & Food,10.0
2022 Q3,Midland,Agriculture,8.7
2022 Q3,Midland,Construction,10.4
2022 Q3,Midland,Education,9.8
2022 Q3,Midland,Human Health & Social Work,22.7
2022 Q3,Midland,Industry,19.0
2022 Q3,Midland,Information & Communication,9.7
2022 Q3,Midland,Professional & Scientific,9.1
2022 Q3,Midland,Public Admin & Defence,10.8
2022 Q3,Midland,Transport & Storage,8.5
2022 Q3,Midland,Wholesale & Retail,21.1
2022 Q3,South-East,Accommodation & Food,17.5
2022 Q3,South-East,Admin & Support,8.2
2022 Q3,South-East,Agriculture,11.9
2022 Q3,South-East,Construction,15.9
2022 Q3,South-East,Education,24.9
2022 Q3,South-East,Financial & Insurance,7.8
2022 Q3,South-East,Human Health & Social Work,28.2
2022 Q3,South-East,Industry,31.1
2022 Q3,South-East,Information & Communication,8.8
2022 Q3,South-East,Professional & Scientific,13.7
2022 Q3,South-East,Public Admin & Defence,11.5
2022 Q3,South-East,Transport & Storage,8.2
2022 Q3,South-East,Wholesale & Retail,25.8
2022 Q3,South-West,Accommodation & Food,26.0
2022 Q3,South-West,Admin & Support,12.3
2022 Q3,South-West,Agriculture,18.9
2022 Q3,South-West,Construction,24.6
2022 Q3,South-West,Education,32.0
2022 Q3,South-West,Financial & Insurance,10.7
2022 Q3,South-West,Human Health & Social Work,53.9
2022 Q3,South-West,Industry,61.2
2022 Q3,South-West,Information & Communication,20.9
2022 Q3,South-West,Professional & Scientific,21.9
2022 Q3,South-West,Public Admin & Defence,13.0
2022 Q3,South-West,Transport & Storage,11.1
2022 Q3,South-West,Wholesale & Retail,50.3
2022 Q3,West,Accommodation & Food,17.7
2022 Q3,West,Admin & Support,8.8
2022 Q3,West,Agriculture,11.9
2022 Q3,West,Construction,16.9
2022 Q3,West,Education,19.0
2022 Q3,West,Human Health & Social Work,37.0
2022 Q3,West,Industry,40.1
2022 Q3,West,Information & Communication,9.2
2022 Q3,West,Professional & Scientific,12.2
2022 Q3,West,Public Admin & Defence,13.3
2022 Q3,West,Transport & Storage,7.2
2022 Q3,West,Wholesale & Retail,31.0
2022 Q4,Border,Accommodation & Food,14.4
2022 Q4,Border,Admin & Support,7.4
2022 Q4,Border,Agriculture,16.5
2022 Q4,Border,Construction,13.6
2022 Q4,Border,Education,15.5
2022 Q4,Border,Financial & Insurance,6.8
2022 Q4,Border,Human Health & Social Work,30.1
2022 Q4,Border,Industry,27.3
2022 Q4,Border,Professional & Scientific,10.1
2022 Q4,Border,Public Admin & Defence,13.5
2022 Q4,Border,Transport & Storage,7.6
2022 Q4,Border,Wholesale & Retail,23.2
2022 Q4,Dublin,Accommodation & Food,44.5
2022 Q4,Dublin,Admin & Support,41.3
2022 Q4,Dublin,Construction,40.7
2022 Q4,Dublin,Education,59.4
2022 Q4,Dublin,Financial & Insurance,69.6
2022 Q4,Dublin,Human Health & Social Work,97.3
2022 Q4,Dublin,Industry,62.9
2022 Q4,Dublin,Information & Communication,84.6
2022 Q4,Dublin,Professional & Scientific,71.0
2022 Q4,Dublin,Public Admin & Defence,43.6
2022 Q4,Dublin,Transport & Storage,39.6
2022 Q4,Dublin,Wholesale & Retail,89.2
2022 Q4,Mid-East,Accommodation & Food,27.1
2022 Q4,Mid-East,Admin & Support,18.5
2022 Q4,Mid-East,Agriculture,12.0
2022 Q4,Mid-East,Construction,28.8
2022 Q4,Mid-East,Education,32.6
2022 Q4,Mid-East,Financial & Insurance,20.8
2022 Q4,Mid-East,Human Health & Social Work,46.5
2022 Q4,Mid-East,Industry,50.6
2022 Q4,Mid-East,Information & Communication,20.5
2022 Q4,Mid-East,Professional & Scientific,25.1
2022 Q4,Mid-East,Public Admin & Defence,21.9
2022 Q4,Mid-East,Transport & Storage,18.6
2022 Q4,Mid-East,Wholesale & Retail,49.1
2022 Q4,Mid-West,Accommodation & Food,16.1
2022 Q4,Mid-West,Admin & Support,10.8
2022 Q4,Mid-West,Agriculture,17.7
2022 Q4,Mid-West,Construction,13.5
2022 Q4,Mid-West,Education,20.6
2022 Q4,Mid-West,Financial & Insurance,7.4
2022 Q4,Mid-West,Human Health & Social Work,35.8
2022 Q4,Mid-West,Industry,38.9
2022 Q4,Mid-West,Information & Communication,10.1
2022 Q4,Mid-West,Professional & Scientific,13.5
2022 Q4,Mid-West,Public Admin & Defence,10.1
2022 Q4,Mid-West,Transport & Storage,9.8
2022 Q4,Mid-West,Wholesale & Retail,29.9
2022 Q4,Midland,Accommodation & Food,7.8
2022 Q4,Midland,Agriculture,6.8
2022 Q4,Midland,Construction,12.1
2022 Q4,Midland,Education,12.3
2022 Q4,Midland,Human Health & Social Work,19.2
2022 Q4,Midland,Industry,19.6
2022 Q4,Midland,Information & Communication,11.6
2022 Q4,Midland,Professional & Scientific,8.4
2022 Q4,Midland,Public Admin & Defence,11.9
2022 Q4,Midland,Transport & Storage,7.9
2022 Q4,Midland,Wholesale & Retail,22.0
2022 Q4,South-East,Accommodation & Food,14.1
2022 Q4,South-East,Admin & Support,7.4
2022 Q4,South-East,Agriculture,17.0
2022 Q4,South-East,Construction,15.8
2022 Q4,South-East,Education,21.9
2022 Q4,South-East,Financial & Insurance,8.4
2022 Q4,South-East,Human Health & Social Work,28.8
2022 Q4,South-East,Industry,29.2
2022 Q4,South-East,Information & Communication,8.3
2022 Q4,South-East,Professional & Scientific,11.0
2022 Q4,South-East,Public Admin & Defence,13.7
2022 Q4,South-East,Transport & Storage,10.8
2022 Q4,South-East,Wholesale & Retail,24.1
2022 Q4,South-West,Accommodation & Food,29.8
2022 Q4,South-West,Admin & Support,13.7
2022 Q4,South-West,Agriculture,18.7
2022 Q4,South-West,Construction,23.7
2022 Q4,South-West,Education,30.9
2022 Q4,South-West,Financial & Insurance,11.3
2022 Q4,South-West,Human Health & Social Work,49.1
2022 Q4,South-West,Industry,59.8
2022 Q4,South-West,Information & Communication,20.0
2022 Q4,South-West,Professional & Scientific,22.1
2022 Q4,South-West,Public Admin & Defence,15.4
2022 Q4,South-West,Transport & Storage,11.3
2022 Q4,South-West,Wholesale & Retail,51.0
2022 Q4,West,Accommodation & Food,17.5
2022 Q4,West,Admin & Support,7.3
2022 Q4,West,Agriculture,13.4
2022 Q4,West,Construction,17.2
2022 Q4,West,Education,16.2
2022 Q4,West,Financial & Insurance,7.1
2022 Q4,West,Human Health & Social Work,37.1
2022 Q4,West,Industry,38.8
2022 Q4,West,Information & Communication,9.9
2022 Q4,West,Professional & Scientific,12.6
2022 Q4,West,Public Admin & Defence,11.0
2022 Q4,West,Transport & Storage,9.4
2022 Q4,West,Wholesale & Retail,35.6
2023 Q1,Border,Accommodation & Food,13.9
2023 Q1,Border,Admin & Support,7.6
2023 Q1,Border,Agriculture,17.5
2023 Q1,Border,Construction,15.5
