Quarter,Region,Sector,Employment
2023 Q1,Border,Education,20.1
2023 Q1,Border,Financial & Insurance,5.3
2023 Q1,Border,Human Health & Social Work,32.7
2023 Q1,Border,Industry,28.4
2023 Q1,Border,Information & Communication,4.9
2023 Q1,Border,Professional & Scientific,10.3
2023 Q1,Border,Public Admin & Defence,11.4
2023 Q1,Border,Transport & Storage,7.3
2023 Q1,Border,Wholesale & Retail,20.7
2023 Q1,Dublin,Accommodation & Food,50.5
2023 Q1,Dublin,Admin & Support,43.9
2023 Q1,Dublin,Construction,35.1
2023 Q1,Dublin,Education,62.4
2023 Q1,Dublin,Financial & Insurance,69.5
2023 Q1,Dublin,Human Health & Social Work,102.0
2023 Q1,Dublin,Industry,60.1
2023 Q1,Dublin,Information & Communication,90.8
2023 Q1,Dublin,Professional & Scientific,64.4
2023 Q1,Dublin,Public Admin & Defence,42.4
2023 Q1,Dublin,Transport & Storage,42.5
2023 Q1,Dublin,Wholesale & Retail,89.0
2023 Q1,Mid-East,Accommodation & Food,19.6
2023 Q1,Mid-East,Admin & Support,17.1
2023 Q1,Mid-East,Agriculture,8.4
2023 Q1,Mid-East,Construction,29.0
2023 Q1,Mid-East,Education,30.9
2023 Q1,Mid-East,Financial & Insurance,23.8
2023 Q1,Mid-East,Human Health & Social Work,46.6
2023 Q1,Mid-East,Industry,49.8
2023 Q1,Mid-East,Information & Communication,22.9
2023 Q1,Mid-East,Professional & Scientific,25.6
2023 Q1,Mid-East,Public Admin & Defence,25.0
2023 Q1,Mid-East,Transport & Storage,18.5
2023 Q1,Mid-East,Wholesale & Retail,51.6
2023 Q1,Mid-West,Accommodation & Food,17.8
2023 Q1,Mid-West,Admin & Support,11.9
2023 Q1,Mid-West,Agriculture,15.9
2023 Q1,Mid-West,Construction,14.9
2023 Q1,Mid-West,Education,19.7
2023 Q1,Mid-West,Financial & Insurance,6.0
2023 Q1,Mid-West,Human Health & Social Work,32.5
2023 Q1,Mid-West,Industry,44.6
2023 Q1,Mid-West,Information & Communication,8.7
2023 Q1,Mid-West,Professional & Scientific,12.9
2023 Q1,Mid-West,Public Admin & Defence,14.2
2023 Q1,Mid-West,Transport & Storage,9.1
2023 Q1,Mid-West,Wholesale & Retail,28.0
2023 Q1,Midland,Accommodation & Food,8.2
2023 Q1,Midland,Agriculture,11.2
2023 Q1,Midland,Construction,11.7
2023 Q1,Midland,Education,11.1
2023 Q1,Midland,Human Health & Social Work,24.3
2023 Q1,Midland,Industry,22.7
2023 Q1,Midland,Information & Communication,7.5
2023 Q1,Midland,Professional & Scientific,8.4
2023 Q1,Midland,Public Admin & Defence,12.4
2023 Q1,Midland,Transport & Storage,6.3
2023 Q1,Midland,Wholesale & Retail,22.8
2023 Q1,South-East,Accommodation & Food,15.1
2023 Q1,South-East,Admin & Support,8.8
2023 Q1,South-East,Agriculture,14.5
2023 Q1,South-East,Construction,17.7
2023 Q1,South-East,Education,18.8
2023 Q1,South-East,Financial & Insurance,8.7
2023 Q1,South-East,Human Health & Social Work,30.0
2023 Q1,South-East,Industry,31.5
2023 Q1,South-East,Professional & Scientific,14.0
2023 Q1,South-East,Public Admin & Defence,11.1
2023 Q1,South-East,Transport & Storage,8.5
2023 Q1,South-East,Wholesale & Retail,31.1
2023 Q1,South-West,Accommodation & Food,30.7
2023 Q1,South-West,Admin & Support,13.8
2023 Q1,South-West,Agriculture,20.6
2023 Q1,South-West,Construction,23.6
2023 Q1,South-West,Education,31.0
2023 Q1,South-West,Financial & Insurance,9.4
2023 Q1,South-West,Human Health & Social Work,50.7
2023 Q1,South-West,Industry,55.5
2023 Q1,South-West,Information & Communication,20.8
2023 Q1,South-West,Professional & Scientific,23.9
2023 Q1,South-West,Public Admin & Defence,15.0
2023 Q1,South-West,Transport & Storage,10.3
2023 Q1,South-West,Wholesale & Retail,54.7
2023 Q1,West,Accommodation & Food,17.2
2023 Q1,West,Admin & Support,7.6
2023 Q1,West,Agriculture,12.3
2023 Q1,West,Construction,15.2
2023 Q1,West,Education,20.3
2023 Q1,West,Financial & Insurance,8.1
2023 Q1,West,Human Health & Social Work,37.4
2023 Q1,West,Industry,42.1
2023 Q1,West,Information & Communication,10.8
2023 Q1,West,Professional & Scientific,11.0
2023 Q1,West,Public Admin & Defence,11.3
2023 Q1,West,Transport & Storage,10.2
2023 Q1,West,Wholesale & Retail,36.4
2023 Q2,Border,Accommodation & Food,13.1
2023 Q2,Border,Admin & Support,6.0
2023 Q2,Border,Agriculture,17.1
2023 Q2,Border,Construction,17.3
2023 Q2,Border,Education,18.9
2023 Q2,Border,Human Health & Social Work,32.3
2023 Q2,Border,Industry,28.0
2023 Q2,Border,Information & Communication,6.3
2023 Q2,Border,Professional & Scientific,12.4
2023 Q2,Border,Public Admin & Defence,10.3
2023 Q2,Border,Transport & Storage,7.7
2023 Q2,Border,Wholesale & Retail,23.2
2023 Q2,Dublin,Accommodation & Food,49.5
2023 Q2,Dublin,Admin & Support,42.3
2023 Q2,Dublin,Construction,41.5
2023 Q2,Dublin,Education,66.7
2023 Q2,Dublin,Financial & Insurance,72.4
2023 Q2,Dublin,Human Health & Social Work,103.8
2023 Q2,Dublin,Industry,57.9
2023 Q2,Dublin,Information & Communication,88.5
2023 Q2,Dublin,Professional & Scientific,69.2
2023 Q2,Dublin,Public Admin & Defence,45.3
2023 Q2,Dublin,Transport & Storage,43.0
2023 Q2,Dublin,Wholesale & Retail,86.5
2023 Q2,Mid-East,Accommodation & Food,25.2
2023 Q2,Mid-East,Admin & Support,18.9
2023 Q2,Mid-East,Agriculture,12.7
2023 Q2,Mid-East,Construction,29.9
2023 Q2,Mid-East,Education,30.6
2023 Q2,Mid-East,Financial & Insurance,21.8
2023 Q2,Mid-East,Human Health & Social Work,45.7
2023 Q2,Mid-East,Industry,46.9
2023 Q2,Mid-East,Information & Communication,21.9
2023 Q2,Mid-East,Professional & Scientific,24.7
2023 Q2,Mid-East,Public Admin & Defence,27.4
2023 Q2,Mid-East,Transport & Storage,20.5
2023 Q2,Mid-East,Wholesale & Retail,56.0
2023 Q2,Mid-West,Accommodation & Food,20.7
2023 Q2,Mid-West,Admin & Support,10.5
2023 Q2,Mid-West,Agriculture,17.0
2023 Q2,Mid-West,Construction,16.0
2023 Q2,Mid-West,Education,21.8
2023 Q2,Mid-West,Financial & Insurance,6.7
2023 Q2,Mid-West,Human Health & Social Work,35.9
2023 Q2,Mid-West,Industry,40.9
2023 Q2,Mid-West,Information & Communication,8.9
2023 Q2,Mid-West,Professional & Scientific,13.5
2023 Q2,Mid-West,Public Admin & Defence,11.7
2023 Q2,Mid-West,Transport & Storage,9.1
2023 Q2,Mid-West,Wholesale & Retail,28.7
2023 Q2,Midland,Accommodation & Food,9.2
2023 Q2,Midland,Agriculture,7.6
2023 Q2,Midland,Construction,10.7
2023 Q2,Midland,Education,11.7
2023 Q2,Midland,Human Health & Social Work,24.1
2023 Q2,Midland,Industry,23.7
2023 Q2,Midland,Information & Communication,8.1
2023 Q2,Midland,Professional & Scientific,9.6
2023 Q2,Midland,Public Admin & Defence,11.4
2023 Q2,Midland,Transport & Storage,5.6
2023 Q2,Midland,Wholesale & Retail,23.1
2023 Q2,South-East,Accommodation & Food,15.4
2023 Q2,South-East,Admin & Support,8.9
2023 Q2,South-East,Agriculture,13.5
2023 Q2,South-East,Construction,17.7
2023 Q2,South-East,Education,16.8
2023 Q2,South-East,Financial & Insurance,8.0
2023 Q2,South-East,Human Health & Social Work,33.4
2023 Q2,South-East,Industry,28.3
2023 Q2,South-East,Professional & Scientific,12.9
2023 Q2,South-East,Public Admin & Defence,10.5
2023 Q2,South-East,Transport & Storage,9.1
2023 Q2,South-East,Wholesale & Retail,27.2
2023 Q2,South-West,Accommodation & Food,29.2
2023 Q2,South-West,Admin & Support,13.9
2023 Q2,South-West,Agriculture,19.1
2023 Q2,South-West,Construction,21.8
2023 Q2,South-West,Education,31.8
2023 Q2,South-West,Financial & Insurance,11.0
2023 Q2,South-West,Human Health & Social Work,47.0
2023 Q2,South-West,Industry,57.9
2023 Q2,South-West,Information & Communication,21.7
2023 Q2,South-West,Professional & Scientific,22.2
2023 Q2,South-West,Public Admin & Defence,17.5
2023 Q2,South-West,Transport & Storage,12.0
2023 Q2,South-West,Wholesale & Retail,59.3
2023 Q2,West,Accommodation & Food,15.9
2023 Q2,West,Admin & Support,7.8
2023 Q2,West,Agriculture,12.9
2023 Q2,West,Construction,17.6
2023 Q2,West,Education,23.0
2023 Q2,West,Financial & Insurance,8.5
2023 Q2,West,Human Health & Social Work,35.7
2023 Q2,West,Industry,37.0
2023 Q2,West,Information & Communication,13.4
2023 Q2,West,Professional & Scientific,13.8
2023 Q2,West,Public Admin & Defence,10.6
2023 Q2,West,Transport & Storage,9.9
2023 Q2,West,Wholesale & Retail,35.4
2023 Q3,Border,Accommodation & Food,11.5
2023 Q3,Border,Agriculture,18.9
2023 Q3,Border,Construction,16.5
2023 Q3,Border,Education,19.3
2023 Q3,Border,Financial & Insurance,6.7
2023 Q3,Border,Human Health & Social Work,31.8
2023 Q3,Border,Industry,34.9
2023 Q3,Border,Information & Communication,6.7
2023 Q3,Border,Professional & Scientific,10.4
2023 Q3,Border,Public Admin & Defence,10.6
2023 Q3,Border,Transport & Storage,9.0
2023 Q3,Border,Wholesale & Retail,19.9
2023 Q3,Dublin,Accommodation & Food,50.2
2023 Q3,Dublin,Admin & Support,42.1
2023 Q3,Dublin,Construction,37.7
2023 Q3,Dublin,Education,67.1
2023 Q3,Dublin,Financial & Insurance,67.2
2023 Q3,Dublin,Human Health & Social Work,98.8
2023 Q3,Dublin,Industry,55.5
2023 Q3,Dublin,Information & Communication,88.1
2023 Q3,Dublin,Professional & Scientific,70.8
2023 Q3,Dublin,Public Admin & Defence,47.7
2023 Q3,Dublin,Transport & Storage,42.9
2023 Q3,Dublin,Wholesale & Retail,82.4
2023 Q3,Mid-East,Accommodation & Food,27.4
2023 Q3,Mid-East,Admin & Support,15.7
2023 Q3,Mid-East,Agriculture,11.3
2023 Q3,Mid-East,Construction,29.8
2023 Q3,Mid-East,Education,29.5
2023 Q3,Mid-East,Financial & Insurance,23.6
2023 Q3,Mid-East,Human Health & Social Work,49.3
2023 Q3,Mid-East,Industry,43.1
2023 Q3,Mid-East,Information & Communication,24.4
2023 Q3,Mid-East,Professional & Scientific,25.6
2023 Q3,Mid-East,Public Admin & Defence,23.2
2023 Q3,Mid-East,Transport & Storage,19.6
2023 Q3,Mid-East,Wholesale & Retail,55.8
2023 Q3,Mid-West,Accommodation & Food,17.2
2023 Q3,Mid-West,Admin & Support,9.9
2023 Q3,Mid-West,Agriculture,16.7
2023 Q3,Mid-West,Construction,15.6
2023 Q3,Mid-West,Education,24.6
2023 Q3,Mid-West,Financial & Insurance,5.6
2023 Q3,Mid-West,Human Health & Social Work,39.3
2023 Q3,Mid-West,Industry,43.0
2023 Q3,Mid-West,Information & Communication,9.1
2023 Q3,Mid-West,Professional & Scientific,14.0
2023 Q3,Mid-West,Public Admin & Defence,10.1
2023 Q3,Mid-West,Transport & Storage,9.2
2023 Q3,Mid-West,Wholesale & Retail,27.6
2023 Q3,Midland,Accommodation & Food,10.1
2023 Q3,Midland,Agriculture,9.4
2023 Q3,Midland,Construction,13.7
2023 Q3,Midland,Education,13.6
2023 Q3,Midland,Human Health & Social Work,23.3
2023 Q3,Midland,Industry,20.1
2023 Q3,Midland,Information & Communication,6.0
2023 Q3,Midland,Professional & Scientific,8.4
2023 Q3,Midland,Public Admin & Defence,10.6
2023 Q3,Midland,Transport & Storage,5.5
2023 Q3,Midland,Wholesale & Retail,23.3
2023 Q3,South-East,Accommodation & Food,14.9
2023 Q3,South-East,Admin & Support,10.7
2023 Q3,South-East,Agriculture,17.0
2023 Q3,South-East,Construction,18.3
2023 Q3,South-East,Education,16.2
2023 Q3,South-East,Financial & Insurance,7.0
2023 Q3,South-East,Human Health & Social Work,31.8
2023 Q3,South-East,Industry,28.9
2023 Q3,South-East,Information & Communication,7.0
2023 Q3,South-East,Professional & Scientific,16.2
2023 Q3,South-East,Public Admin & Defence,10.8
2023 Q3,South-East,Transport & Storage,9.8
2023 Q3,South-East,Wholesale & Retail,29.7
2023 Q3,South-West,Accommodation & Food,35.0
2023 Q3,South-West,Admin & Support,15.5
2023 Q3,South-West,Agriculture,24.2
2023 Q3,South-West,Construction,22.7
2023 Q3,South-West,Education,30.3
2023 Q3,South-West,Financial & Insurance,10.1
2023 Q3,South-West,Human Health & Social Work,51.1
2023 Q3,South-West,Industry,59.2
2023 Q3,South-West,Information & Communication,22.7
2023 Q3,South-West,Professional & Scientific,22.0
2023 Q3,South-West,Public Admin & Defence,13.7
2023 Q3,South-West,Transport & Storage,11.9
2023 Q3,South-West,Wholesale & Retail,52.0
2023 Q3,West,Accommodation & Food,16.8
2023 Q3,West,Admin & Support,9.6
2023 Q3,West,Agriculture,14.9
2023 Q3,West,Construction,15.1
2023 Q3,West,Education,22.2
2023 Q3,West,Financial & Insurance,9.5
2023 Q3,West,Human Health & Social Work,37.2
2023 Q3,West,Industry,40.3
2023 Q3,West,Information & Communication,15.6
2023 Q3,West,Professional & Scientific,13.5
2023 Q3,West,Public Admin & Defence,10.5
2023 Q3,West,Transport & Storage,8.6
2023 Q3,West,Wholesale & Retail,33.4
2023 Q4,Border,Accommodation & Food,15.6
2023 Q4,Border,Admin & Support,4.9
2023 Q4,Border,Agriculture,19.2
2023 Q4,Border,Construction,16.6
2023 Q4,Border,Education,18.2
2023 Q4,Border,Financial & Insurance,6.0
2023 Q4,Border,Human Health & Social Work,31.6
2023 Q4,Border,Industry,30.6
2023 Q4,Border,Information & Communication,6.2
2023 Q4,Border,Professional & Scientific,12.1
2023 Q4,Border,Public Admin & Defence,11.4
2023 Q4,Border,Transport & Storage,6.9
2023 Q4,Border,Wholesale & Retail,22.9
2023 Q4,Dublin,Accommodation & Food,55.3
2023 Q4,Dublin,Admin & Support,39.3
2023 Q4,Dublin,Construction,35.1
2023 Q4,Dublin,Education,69.1
2023 Q4,Dublin,Financial & Insurance,67.4
2023 Q4,Dublin,Human Health & Social Work,99.5
2023 Q4,Dublin,Industry,57.2
2023 Q4,Dublin,Information & Communication,84.6
2023 Q4,Dublin,Professional & Scientific,72.3
2023 Q4,Dublin,Public Admin & Defence,47.9
2023 Q4,Dublin,Transport & Storage,40.7
2023 Q4,Dublin,Wholesale & Retail,88.0
2023 Q4,Mid-East,Accommodation & Food,24.0
2023 Q4,Mid-East,Admin & Support,13.0
2023 Q4,Mid-East,Agriculture,12.4
2023 Q4,Mid-East,Construction,26.9
2023 Q4,Mid-East,Education,34.5
2023 Q4,Mid-East,Financial & Insurance,22.3
2023 Q4,Mid-East,Human Health & Social Work,51.8
2023 Q4,Mid-East,Industry,43.7
2023 Q4,Mid-East,Information & Communication,21.7
2023 Q4,Mid-East,Professional & Scientific,29.2
2023 Q4,Mid-East,Public Admin & Defence,24.5
2023 Q4,Mid-East,Transport & Storage,18.7
2023 Q4,Mid-East,Wholesale & Retail,52.7
2023 Q4,Mid-West,Accommodation & Food,18.1
2023 Q4,Mid-West,Admin & Support,10.3
2023 Q4,Mid-West,Agriculture,14.6
2023 Q4,Mid-West,Construction,15.7
2023 Q4,Mid-West,Education,23.6
2023 Q4,Mid-West,Financial & Insurance,7.1
2023 Q4,Mid-West,Human Health & Social Work,39.1
2023 Q4,Mid-West,Industry,42.4
2023 Q4,Mid-West,Information & Communication,7.5
2023 Q4,Mid-West,Professional & Scientific,14.8
2023 Q4,Mid-West,Public Admin & Defence,11.9
2023 Q4,Mid-West,Transport & Storage,7.9
2023 Q4,Mid-West,Wholesale & Retail,32.0
2023 Q4,Midland,Accommodation & Food,10.1
2023 Q4,Midland,Agriculture,8.8
2023 Q4,Midland,Construction,11.0
2023 Q4,Midland,Education,13.4
2023 Q4,Midland,Human Health & Social Work,22.0
2023 Q4,Midland,Industry,21.2
2023 Q4,Midland,Information & Communication,7.7
2023 Q4,Midland,Professional & Scientific,8.8
2023 Q4,Midland,Public Admin & Defence,8.4
2023 Q4,Midland,Transport & Storage,6.5
2023 Q4,Midland,Wholesale & Retail,22.8
2023 Q4,South-East,Accommodation & Food,15.2
2023 Q4,South-East,Admin & Support,10.5
2023 Q4,South-East,Agriculture,16.9
2023 Q4,South-East,Construction,18.3
2023 Q4,South-East,Education,20.8
2023 Q4,South-East,Financial & Insurance,7.8
2023 Q4,South-East,Human Health & Social Work,33.1
2023 Q4,South-East,Industry,27.4
2023 Q4,South-East,Information & Communication,7.3
2023 Q4,South-East,Professional & Scientific,13.8
2023 Q4,South-East,Public Admin & Defence,9.5
2023 Q4,South-East,Transport & Storage,9.5
2023 Q4,South-East,Wholesale & Retail,32.2
2023 Q4,South-West,Accommodation & Food,28.0
2023 Q4,South-West,Admin & Support,16.8
2023 Q4,South-West,Agriculture,24.5
2023 Q4,South-West,Construction,22.9
2023 Q4,South-West,Education,33.1
2023 Q4,South-West,Financial & Insurance,11.3
2023 Q4,South-West,Human Health & Social Work,52.4
2023 Q4,South-West,Industry,60.7
2023 Q4,South-West,Information & Communication,21.3
2023 Q4,South-West,Professional & Scientific,21.5
2023 Q4,South-West,Public Admin & Defence,15.2
2023 Q4,South-West,Transport & Storage,12.2
2023 Q4,South-West,Wholesale & Retail,54.1
2023 Q4,West,Accommodation & Food,16.9
2023 Q4,West,Admin & Support,8.0
2023 Q4,West,Agriculture,15.0
2023 Q4,West,Construction,14.8
2023 Q4,West,Education,22.3
2023 Q4,West,Financial & Insurance,9.3
2023 Q4,West,Human Health & Social Work,35.7
2023 Q4,West,Industry,37.2
2023 Q4,West,Information & Communication,12.7
2023 Q4,West,Professional & Scientific,14.1
2023 Q4,West,Public Admin & Defence,13.9
2023 Q4,West,Transport & Storage,7.3
2023 Q4,West,Wholesale & Retail,39.2
2024 Q1,Border,Accommodation & Food,15.3
